,price,city_name,salon,nb_rooms,nb_baths,surface_area,Ascenseur,Balcon,Chauffage,Climatisation,Concierge,Cuisine Équipée,Duplex,Meublé,Parking,Sécurité,Terrasse
0,2000000.0,Casablanca,1.0,2.0,2.0,168.0,1,1,0,0,0,0,0,0,1,0,1
1,1195000.0,Casablanca,1.0,2.0,2.0,98.0,1,1,1,1,0,1,0,0,1,0,0
2,1350000.0,Dar Bouazza,1.0,2.0,2.0,81.0,1,1,1,1,1,1,1,0,1,1,1
3,900000.0,Casablanca,1.0,1.0,1.0,56.0,1,0,1,1,0,1,0,1,1,1,1
6,760000.0,Marrakech,1.0,3.0,3.0,98.0,1,1,0,0,1,1,0,0,1,1,0
7,790000.0,Casablanca,1.0,3.0,2.0,73.0,0,0,0,0,0,1,0,0,0,0,0
8,780000.0,Asilah,1.0,2.0,1.0,72.0,0,1,0,0,0,1,0,1,0,1,0
10,755000.0,Bouskoura,1.0,2.0,2.0,76.0,1,1,0,0,1,1,0,0,1,1,1
11,790000.0,Kénitra,1.0,3.0,2.0,105.0,0,0,0,0,0,0,0,0,0,1,0
12,1900000.0,Casablanca,1.0,2.0,2.0,105.0,1,0,1,1,1,1,0,0,0,1,1
14,1350000.0,Casablanca,2.0,2.0,1.0,140.0,1,1,0,0,1,0,0,0,0,0,1
15,1360000.0,Marrakech,1.0,2.0,2.0,113.0,1,1,0,0,0,0,0,0,1,0,1
16,800000.0,Marrakech,1.0,3.0,2.0,110.0,0,0,0,0,0,0,0,0,0,0,0
17,350000.0,Mohammedia,1.0,2.0,1.0,60.0,0,1,0,0,0,0,0,0,0,0,0
18,890000.0,Marrakech,1.0,2.0,2.0,105.0,1,1,0,0,0,0,0,0,1,0,0
19,690000.0,Casablanca,1.0,2.0,1.0,70.0,1,0,0,1,1,0,0,0,1,0,0
20,1356000.0,Casablanca,1.0,3.0,2.0,113.0,0,0,0,0,0,0,0,0,0,0,0
21,1600000.0,Dar Bouazza,1.0,2.0,2.0,98.0,0,1,1,1,1,1,0,0,1,1,1
22,160000.0,Rabat,1.0,3.0,1.0,119.0,0,0,0,0,0,0,0,0,0,0,0
24,1250000.0,Kénitra,1.0,2.0,3.0,113.0,1,1,0,1,1,1,0,0,1,1,1
25,890000.0,Agadir,1.0,2.0,2.0,110.0,1,1,0,1,0,1,0,0,1,0,0
26,1200000.0,Casablanca,1.0,2.0,2.0,92.0,1,1,0,0,0,0,0,0,1,0,1
27,850000.0,Casablanca,1.0,1.0,1.0,105.0,1,1,0,0,0,0,0,0,0,0,1
28,910000.0,Casablanca,1.0,3.0,2.0,91.0,1,0,0,0,0,1,0,0,1,1,1
29,769500.0,Marrakech,1.0,2.0,1.0,81.0,1,0,0,0,0,0,0,0,1,1,0
30,890000.0,Casablanca,1.0,2.0,2.0,64.0,1,0,0,0,1,1,0,0,1,0,1
31,675000.0,Tamesna,1.0,3.0,2.0,88.0,1,1,0,0,0,1,0,0,1,1,0
32,750000.0,Casablanca,1.0,3.0,2.0,69.0,1,1,0,0,0,1,0,0,1,1,0
33,1470000.0,Mohammedia,1.0,2.0,1.0,95.0,0,0,0,0,0,0,0,0,0,0,0
34,1167000.0,Casablanca,1.0,2.0,2.0,82.0,1,1,1,1,1,1,0,0,1,1,1
36,1090000.0,Salé,1.0,2.0,2.0,95.0,1,1,0,1,1,1,0,0,1,1,0
37,620000.0,Had Soualem,1.0,3.0,2.0,142.0,0,1,0,0,0,1,0,0,0,0,1
38,880000.0,Casablanca,1.0,3.0,2.0,88.0,1,1,0,0,0,1,0,0,1,0,1
39,890000.0,Temara,1.0,2.0,2.0,43.0,0,1,0,0,1,1,0,0,1,1,0
40,1200000.0,Marrakech,1.0,2.0,1.0,89.0,1,0,0,0,0,0,0,0,0,0,0
41,590000.0,Bouskoura,1.0,2.0,2.0,59.0,1,1,0,0,1,1,0,0,1,1,1
42,1099999.0,Benslimane,2.0,2.0,2.0,108.0,1,0,0,0,0,1,0,0,1,1,0
43,1050000.0,Marrakech,1.0,1.0,1.0,43.0,1,1,0,1,1,1,0,0,0,1,0
44,1000000.0,Casablanca,1.0,2.0,2.0,84.0,1,1,1,1,1,1,0,0,1,1,0
45,1300000.0,Agadir,1.0,2.0,2.0,83.0,0,0,0,0,0,0,0,0,0,0,0
46,1300000.0,Casablanca,1.0,4.0,2.0,106.0,1,0,0,1,1,1,0,0,1,1,1
47,540000.0,Temara,1.0,2.0,1.0,60.0,0,0,0,0,0,0,0,0,0,0,0
48,620000.0,Had Soualem,1.0,3.0,2.0,120.0,0,1,0,0,0,1,0,0,0,0,1
49,890000.0,Tanger,1.0,2.0,2.0,67.0,1,1,1,1,1,1,0,0,1,1,1
50,890000.0,Casablanca,1.0,2.0,1.0,76.0,1,1,0,0,0,0,0,0,1,0,1
51,890000.0,Bouskoura,1.0,2.0,2.0,54.0,0,0,0,1,0,1,0,0,0,1,0
52,760000.0,Casablanca,1.0,2.0,2.0,76.0,1,1,0,0,1,1,0,0,1,1,1
53,769500.0,Marrakech,1.0,2.0,1.0,81.0,1,0,0,0,1,0,0,0,1,1,0
54,11000.0,Casablanca,1.0,2.0,2.0,85.0,1,1,1,1,1,1,0,0,1,1,1
55,740000.0,Casablanca,2.0,2.0,2.0,78.0,0,1,0,0,1,1,0,0,0,1,1
56,1600000.0,Rabat,1.0,3.0,2.0,110.0,1,1,0,0,0,0,0,0,1,0,0
57,769500.0,Marrakech,1.0,2.0,1.0,81.0,1,0,0,0,0,0,0,0,1,1,0
58,17500.0,Casablanca,1.0,2.0,2.0,75.0,1,1,1,1,1,1,0,0,1,1,1
59,769500.0,Marrakech,1.0,2.0,1.0,81.0,1,0,0,0,0,0,0,0,1,1,0
60,890000.0,Agadir,1.0,2.0,2.0,78.0,0,0,0,0,0,0,0,0,0,0,0
61,890000.0,Agadir,1.0,2.0,2.0,95.0,0,1,0,1,0,1,0,0,0,0,0
62,700000.0,Kénitra,2.0,3.0,3.0,104.0,1,1,0,1,1,1,0,0,1,1,0
63,1150000.0,Casablanca,1.0,2.0,2.0,80.0,1,0,0,0,0,0,0,0,0,0,0
64,809000.0,Casablanca,1.0,1.0,1.0,44.0,0,0,0,0,0,0,0,0,0,0,0
66,890000.0,Bouskoura,1.0,2.0,2.0,54.0,0,0,0,0,0,0,0,0,0,0,0
67,750000.0,Tanger,1.0,2.0,1.0,86.0,0,1,0,0,0,0,0,0,0,0,1
68,1155600.0,Bouskoura,1.0,3.0,2.0,107.0,1,1,0,1,0,1,0,0,1,0,1
69,770000.0,Tanger,1.0,2.0,1.0,69.0,1,1,0,0,0,0,0,0,0,0,1
71,890000.0,Agadir,1.0,2.0,2.0,107.0,0,0,0,0,0,0,0,0,0,0,0
72,1390000.0,Casablanca,2.0,2.0,2.0,128.0,1,1,0,1,1,1,0,0,1,0,0
73,890000.0,Casablanca,2.0,2.0,2.0,105.0,1,0,0,0,1,1,0,0,1,1,0
74,530000.0,Bouznika,1.0,2.0,1.0,74.0,1,1,0,0,0,1,0,0,0,0,1
75,1120000.0,Casablanca,1.0,2.0,1.0,89.0,1,1,0,0,0,0,0,0,0,0,1
76,1500000.0,Casablanca,1.0,2.0,1.0,112.0,1,0,0,0,0,0,0,0,0,0,0
77,815000.0,Bouskoura,1.0,2.0,2.0,82.0,1,1,0,0,1,1,0,0,1,1,1
79,1100000.0,Tanger,1.0,3.0,2.0,105.0,1,1,0,0,0,0,0,0,1,0,1
80,770000.0,Casablanca,1.0,1.0,1.0,49.0,0,0,0,0,0,0,0,0,0,0,0
81,1580000.0,Tanger,1.0,3.0,2.0,112.0,1,1,0,0,0,0,0,0,0,0,1
82,890000.0,Tanger,1.0,2.0,2.0,64.0,0,1,0,0,0,0,0,0,0,0,0
83,939600.0,Casablanca,1.0,2.0,2.0,81.0,1,1,1,1,1,1,0,0,1,1,1
84,960000.0,Tanger,1.0,2.0,1.0,99.0,1,1,0,0,0,0,0,0,0,0,1
85,900000.0,Meknès,1.0,3.0,2.0,129.0,1,1,0,0,0,0,0,0,1,0,1
86,1240000.0,Bouskoura,1.0,3.0,2.0,116.0,1,0,0,1,0,1,0,0,1,0,1
88,14200.0,Casablanca,2.0,3.0,3.0,158.0,0,0,0,0,0,0,0,0,0,0,0
90,890000.0,Casablanca,1.0,2.0,2.0,69.0,1,1,0,0,0,1,0,0,1,1,1
91,1880000.0,Casablanca,1.0,3.0,2.0,132.0,1,1,1,1,1,1,0,0,1,1,0
93,940000.0,Casablanca,2.0,3.0,2.0,107.0,1,1,0,0,1,1,0,0,1,1,0
94,300000.0,Casablanca,1.0,2.0,1.0,50.0,1,1,1,1,1,1,0,0,1,1,1
95,890000.0,Agadir,1.0,2.0,2.0,76.0,0,1,0,1,0,1,0,0,0,0,0
96,740000.0,Marrakech,1.0,2.0,2.0,70.0,1,0,1,1,1,1,1,0,0,1,1
97,790000.0,Bouskoura,1.0,2.0,83.0,83.0,1,1,0,0,1,0,0,0,1,0,0
98,890000.0,El Jadida,2.0,2.0,2.0,120.0,1,1,0,1,1,1,0,0,1,1,1
99,1000000.0,Kénitra,2.0,3.0,3.0,153.0,1,1,0,0,1,1,0,0,1,1,1
100,990000.0,Casablanca,1.0,3.0,110.0,88.0,1,0,0,0,0,0,0,0,0,0,0
102,890000.0,Casablanca,1.0,2.0,2.0,108.0,0,0,0,0,0,0,0,0,0,0,0
103,820000.0,Casablanca,1.0,2.0,1.0,86.0,0,0,0,0,0,0,0,0,0,0,0
104,850000.0,Meknès,2.0,3.0,2.0,160.0,1,1,0,0,1,0,0,0,1,1,0
106,890000.0,Agadir,1.0,2.0,2.0,64.0,0,1,0,1,0,1,0,0,0,0,0
107,930000.0,Agadir,1.0,2.0,2.0,105.0,0,1,0,1,0,1,0,0,0,0,0
108,860000.0,Bouskoura,1.0,2.0,2.0,89.0,1,1,0,0,1,1,0,0,1,1,1
109,800000.0,Casablanca,1.0,3.0,2.0,119.0,1,1,0,0,0,0,0,0,1,1,1
110,890000.0,Agadir,1.0,2.0,2.0,90.0,0,1,0,1,0,1,0,0,0,0,0
111,650000.0,Agadir,1.0,2.0,2.0,67.0,0,0,0,0,0,0,0,0,0,0,0
112,650000.0,El Jadida,1.0,2.0,2.0,78.0,1,1,0,0,1,1,0,0,1,1,0
113,1100000.0,Casablanca,1.0,1.0,1.0,40.0,1,0,0,0,0,0,0,0,0,0,0
114,1360000.0,Casablanca,1.0,2.0,2.0,110.0,1,1,0,0,1,0,0,0,1,0,0
115,1900000.0,Casablanca,1.0,2.0,2.0,105.0,1,1,0,0,0,0,0,0,1,0,1
117,950000.0,Casablanca,2.0,3.0,2.0,105.0,0,1,1,1,1,1,0,0,0,1,0
118,780000.0,Temara,1.0,3.0,2.0,94.0,0,1,1,0,1,1,0,0,1,1,1
119,890000.0,Tanger,1.0,2.0,2.0,54.0,1,0,1,1,1,1,0,1,1,1,1
120,890000.0,El Mansouria,1.0,2.0,2.0,86.0,1,1,1,1,1,1,0,0,1,1,1
121,890000.0,Agadir,1.0,2.0,2.0,75.0,1,0,0,1,0,1,0,0,0,0,0
123,580000.0,Fès,1.0,3.0,2.0,94.0,0,0,0,0,0,0,0,0,0,0,0
124,890000.0,Agadir,1.0,2.0,2.0,97.0,1,1,0,1,1,1,0,0,1,1,1
126,1920000.0,Casablanca,2.0,3.0,2.0,125.0,1,1,1,1,1,1,0,0,1,1,1
127,560000.0,Casablanca,1.0,2.0,1.0,56.0,0,1,1,1,0,1,0,0,0,1,0
129,700000.0,Agadir,1.0,2.0,1.0,71.0,0,0,0,0,0,0,0,0,0,0,0
130,550000.0,Casablanca,2.0,1.0,1.0,57.0,0,1,0,0,0,1,0,0,0,1,0
131,1300000.0,Casablanca,2.0,3.0,2.0,105.0,1,0,1,1,1,1,0,0,1,1,1
132,900000.0,Salé,2.0,2.0,1.0,104.0,0,0,0,0,0,1,0,0,0,1,0
134,790000.0,Casablanca,1.0,3.0,2.0,84.0,1,1,0,0,1,1,0,0,1,1,1
135,500000.0,Agadir,1.0,2.0,1.0,50.0,0,1,0,0,1,1,0,1,1,1,0
136,1370000.0,Casablanca,2.0,4.0,2.0,133.0,0,1,0,1,1,0,1,0,1,1,1
137,1100000.0,Marrakech,1.0,2.0,2.0,85.0,1,1,1,1,1,1,1,0,1,1,1
138,900000.0,Marrakech,1.0,2.0,1.0,93.0,1,0,0,0,0,0,0,0,0,0,0
139,520000.0,Martil,2.0,2.0,1.0,91.0,0,1,0,0,0,1,0,0,0,1,1
140,580000.0,El Jadida,1.0,2.0,1.0,79.0,1,1,0,0,1,1,0,0,1,0,0
141,1400000.0,Casablanca,1.0,3.0,2.0,138.0,1,1,0,0,1,0,0,0,0,1,0
142,1050000.0,Temara,1.0,2.0,2.0,76.0,0,0,0,0,0,0,0,0,0,0,0
143,890000.0,Agadir,1.0,2.0,2.0,92.0,1,1,1,1,0,1,0,0,0,1,0
144,860000.0,Casablanca,1.0,2.0,2.0,84.0,1,1,0,0,1,1,0,0,1,1,1
145,890000.0,Casablanca,1.0,2.0,2.0,64.0,0,0,0,0,0,0,0,0,0,0,0
146,11000.0,Tanger,1.0,2.0,2.0,135.0,0,0,0,0,0,0,0,0,0,0,0
147,1820000.0,Casablanca,1.0,2.0,2.0,135.0,1,1,0,0,0,0,0,0,1,1,1
149,1400000.0,Tanger,1.0,3.0,1.0,98.0,1,1,0,0,0,0,0,0,0,0,1
150,1000000.0,Marrakech,1.0,2.0,1.0,112.0,1,0,0,0,0,0,0,0,1,0,0
151,900000.0,Kénitra,2.0,3.0,2.0,150.0,0,0,1,1,0,1,0,0,0,0,1
152,900000.0,Casablanca,1.0,1.0,2.0,67.0,1,1,0,1,1,1,0,0,0,1,0
153,25000.0,Rabat,1.0,2.0,2.0,123.0,1,1,1,1,1,1,0,0,1,1,0
154,850000.0,Agadir,1.0,2.0,2.0,75.0,1,1,1,1,1,0,0,0,0,1,1
156,895000.0,Fès,2.0,3.0,2.0,142.0,0,1,1,1,1,0,0,1,1,1,1
157,890000.0,Kénitra,2.0,2.0,2.0,117.0,1,1,1,1,1,1,0,0,1,0,0
159,890000.0,Casablanca,1.0,2.0,2.0,78.0,1,1,0,0,0,1,0,0,1,1,1
160,850000.0,Temara,1.0,2.0,1.0,88.0,0,1,1,1,1,1,0,0,1,1,1
161,1600000.0,Mohammedia,2.0,3.0,2.0,123.0,1,1,0,0,1,1,0,0,1,1,1
162,420000.0,Casablanca,1.0,3.0,1.0,56.0,0,0,0,0,0,0,0,0,0,0,0
163,1600000.0,El Mansouria,1.0,3.0,2.0,126.0,0,0,0,0,0,0,0,0,0,0,0
164,1300000.0,Casablanca,2.0,2.0,2.0,100.0,1,1,0,0,0,0,0,0,1,0,1
165,500000.0,Fès,3.0,2.0,1.0,121.0,0,0,0,0,0,0,0,0,0,1,1
166,790000.0,Temara,1.0,2.0,2.0,72.0,0,0,0,0,0,0,0,0,0,0,1
167,1900000.0,Rabat,1.0,2.0,1.0,114.0,1,1,0,0,0,0,0,0,1,0,1
168,890000.0,Salé,1.0,2.0,2.0,101.0,1,1,0,1,1,1,0,0,1,1,1
169,775000.0,Kénitra,2.0,3.0,3.0,111.0,1,1,0,0,1,1,0,0,1,1,0
170,2200000.0,Casablanca,1.0,3.0,2.0,160.0,1,1,0,1,1,1,0,1,1,0,1
171,980000.0,Marrakech,1.0,3.0,2.0,115.0,1,0,0,0,0,0,0,0,0,0,0
172,370000.0,Casablanca,1.0,2.0,1.0,54.0,0,0,0,0,0,0,0,0,0,0,0
173,592000.0,Casablanca,1.0,3.0,2.0,81.0,0,0,0,0,0,1,0,0,1,0,0
174,1900000.0,Casablanca,1.0,3.0,1.0,160.0,1,1,0,0,0,0,0,0,1,0,1
175,1200000.0,Fnideq,2.0,2.0,1.0,95.0,1,1,1,0,1,1,0,1,0,1,0
176,480000.0,Mohammedia,3.0,3.0,2.0,70.0,0,0,0,0,0,0,0,0,0,0,0
177,890000.0,Asilah,2.0,2.0,2.0,68.0,1,1,1,1,1,1,1,1,1,1,1
178,1500000.0,Rabat,1.0,4.0,1.0,116.0,1,0,0,0,1,0,0,0,0,1,0
179,890000.0,Rabat,1.0,2.0,2.0,116.0,0,0,0,0,0,1,0,0,0,0,0
180,890000.0,Tanger,1.0,2.0,2.0,90.0,1,1,0,0,0,1,0,0,1,1,0
181,1100000.0,Marrakech,1.0,2.0,2.0,61.0,0,0,0,0,0,0,0,0,0,0,0
183,890000.0,Agadir,1.0,2.0,2.0,100.0,0,1,0,1,1,1,0,0,0,0,0
184,680000.0,Agadir,1.0,2.0,1.0,63.0,0,1,0,1,0,1,0,0,0,0,0
185,890000.0,Agadir,1.0,2.0,2.0,80.0,0,0,0,0,0,0,0,0,0,0,0
186,890000.0,Kénitra,1.0,2.0,2.0,66.0,0,0,0,0,0,0,0,0,0,0,0
187,1020000.0,Casablanca,1.0,3.0,2.0,91.0,1,1,0,0,1,1,0,0,1,1,1
188,420000.0,Tétouan,1.0,3.0,1.0,60.0,0,1,0,0,0,0,0,0,1,0,1
189,540000.0,Saidia,1.0,3.0,2.0,84.0,0,1,0,0,0,0,0,0,0,0,0
190,310000.0,Casablanca,1.0,2.0,2.0,50.0,0,0,0,0,0,1,0,0,1,1,1
192,450000.0,Tanger,1.0,2.0,1.0,60.0,1,0,0,0,1,1,1,0,0,1,0
193,900000.0,Casablanca,2.0,2.0,1.0,85.0,1,1,0,0,1,1,0,0,1,1,0
194,10500.0,Nouaceur,2.0,3.0,2.0,165.0,1,1,0,1,1,1,0,0,1,1,1
195,890000.0,Casablanca,1.0,2.0,2.0,118.0,0,1,0,0,0,1,0,0,0,0,0
196,750000.0,Fès,1.0,3.0,2.0,109.0,1,1,0,0,1,0,0,0,1,0,1
198,780000.0,Kénitra,1.0,1.0,1.0,90.0,1,0,1,1,1,1,0,0,1,1,1
200,1060000.0,Mohammedia,1.0,3.0,1.0,87.0,1,1,0,1,0,1,0,0,1,1,0
202,850000.0,Marrakech,1.0,3.0,2.0,108.0,1,1,0,0,0,1,0,0,1,1,0
203,1200000.0,Rabat,1.0,1.0,2.0,75.0,1,1,1,0,1,1,0,0,1,1,0
204,890000.0,Kénitra,1.0,2.0,2.0,122.0,0,0,0,0,0,0,0,0,0,0,0
205,780000.0,Mohammedia,2.0,2.0,1.0,75.0,0,0,0,0,1,0,0,0,1,1,0
206,2250000.0,Casablanca,2.0,3.0,2.0,160.0,1,1,0,1,1,0,0,0,1,1,1
209,1550000.0,Tanger,1.0,3.0,3.0,110.0,1,1,0,0,1,1,0,0,0,1,1
210,890000.0,Fès,3.0,2.0,2.0,144.0,0,1,0,0,0,0,1,0,0,0,1
212,1950000.0,Casablanca,1.0,2.0,3.0,94.0,1,1,0,0,1,1,0,0,1,1,1
213,500000.0,Fès,1.0,3.0,1.0,87.0,0,1,0,0,0,0,0,0,1,0,0
215,890000.0,Agadir,1.0,2.0,2.0,76.0,0,0,0,1,0,1,0,0,0,0,1
216,890000.0,Casablanca,1.0,2.0,2.0,48.0,0,0,0,0,0,0,0,0,0,0,0
217,285000.0,Casablanca,1.0,2.0,1.0,54.0,0,0,0,0,0,0,0,0,0,0,0
221,1250000.0,Casablanca,1.0,1.0,1.0,87.0,0,1,0,0,0,0,0,0,1,0,1
222,890000.0,Casablanca,1.0,2.0,2.0,58.0,0,1,1,1,0,1,0,1,1,1,1
223,430000.0,Kénitra,1.0,3.0,1.0,68.0,0,0,0,0,0,0,0,0,0,0,0
224,720000.0,Mohammedia,1.0,2.0,2.0,87.0,0,0,0,0,0,1,0,0,1,0,0
225,959600.0,Casablanca,1.0,2.0,2.0,83.0,1,1,0,1,1,1,0,0,1,1,0
226,1110000.0,Casablanca,1.0,3.0,3.0,109.0,1,1,1,1,1,1,0,0,1,1,0
227,720000.0,Casablanca,1.0,3.0,2.0,85.0,0,0,0,0,0,0,0,0,1,0,0
228,890000.0,Casablanca,1.0,2.0,2.0,64.0,1,1,0,1,0,1,0,0,1,1,1
229,320000.0,Tanger,1.0,2.0,1.0,58.0,0,0,0,0,0,0,0,0,0,0,0
230,890000.0,Agadir,1.0,2.0,2.0,136.0,1,1,1,1,1,1,0,0,1,1,0
231,890000.0,El Jadida,1.0,2.0,2.0,80.0,1,1,0,0,1,1,0,0,0,1,1
232,1450000.0,Marrakech,1.0,2.0,2.0,76.0,1,1,1,1,1,1,0,1,1,1,1
234,890000.0,Tanger,1.0,2.0,2.0,90.0,1,1,0,0,0,1,0,0,1,1,0
235,890000.0,Tamaris,1.0,2.0,2.0,65.0,0,1,1,1,1,1,0,0,1,1,1
236,890000.0,Casablanca,1.0,2.0,2.0,82.0,0,0,0,0,0,0,0,0,0,0,0
237,1400000.0,Casablanca,1.0,3.0,2.0,132.0,1,1,0,0,1,0,0,0,1,0,1
238,560000.0,Martil,1.0,2.0,2.0,98.0,0,1,0,0,0,1,0,0,0,1,1
239,925000.0,Fès,3.0,3.0,2.0,145.0,0,1,0,1,0,1,0,0,0,0,1
240,720000.0,Casablanca,1.0,2.0,1.0,69.0,0,0,0,0,0,0,0,0,0,0,0
241,890000.0,Meknès,2.0,2.0,2.0,110.0,0,0,0,0,0,0,0,0,0,0,0
242,1200000.0,Temara,2.0,2.0,2.0,98.0,1,1,0,0,1,1,0,0,1,1,0
243,1064000.0,Temara,1.0,2.0,1.0,76.0,1,1,0,0,0,0,0,0,1,0,1
244,890000.0,Marrakech,1.0,2.0,2.0,86.0,1,1,1,1,1,1,0,0,1,1,0
245,890000.0,Kénitra,2.0,2.0,2.0,103.0,1,1,1,1,0,0,0,1,1,1,0
246,2140000.0,Rabat,1.0,3.0,2.0,114.0,1,1,1,1,1,1,0,0,1,1,1
247,1100000.0,Tanger,1.0,2.0,2.0,82.0,1,1,1,1,1,1,0,1,1,1,0
248,950000.0,Casablanca,1.0,2.0,1.0,75.0,0,1,0,0,0,0,0,0,0,0,1
249,890000.0,Asilah,1.0,2.0,2.0,95.0,1,1,1,1,1,1,0,0,1,1,1
250,600000.0,Kénitra,2.0,2.0,2.0,78.0,0,1,0,1,1,1,0,0,0,1,0
251,565000.0,Dar Bouazza,1.0,2.0,2.0,66.0,0,1,0,0,0,1,0,0,1,0,1
252,890000.0,Tanger,1.0,2.0,2.0,127.0,1,1,0,0,0,1,0,1,1,1,0
253,890000.0,Casablanca,1.0,2.0,2.0,82.0,0,0,0,0,0,0,0,0,0,0,0
254,890000.0,Casablanca,1.0,2.0,2.0,56.0,0,1,0,0,0,0,0,1,0,1,0
255,820000.0,Casablanca,1.0,3.0,1.0,82.0,0,1,0,0,0,1,0,0,1,0,1
256,680000.0,Casablanca,1.0,2.0,2.0,57.0,1,1,1,1,1,1,0,0,1,1,0
