,price,city_name,salon,nb_rooms,nb_baths,surface_area,Ascenseur,Balcon,Chauffage,Climatisation,Concierge,Cuisine Équipée,Duplex,Meublé,Parking,Sécurité,Terrasse
508,720000.0,Temara,1.0,2.0,1.0,80.0,0,1,0,0,0,0,0,0,1,1,0
509,870000.0,Asilah,1.0,2.0,2.0,81.0,0,0,0,0,0,0,0,0,0,0,0
510,640000.0,Asilah,1.0,1.0,1.0,52.0,1,1,0,1,1,1,0,0,1,1,1
511,799000.0,Bouskoura,1.0,2.0,2.0,90.0,1,1,1,1,1,1,0,0,1,1,1
512,740000.0,Marrakech,1.0,2.0,2.0,70.0,1,0,1,1,1,1,1,0,0,1,1
513,890000.0,Mehdia,1.0,2.0,2.0,78.0,1,1,1,1,1,1,0,0,1,1,1
514,890000.0,Casablanca,2.0,2.0,2.0,100.0,0,0,0,0,1,0,0,1,1,0,0
515,8200.0,Temara,1.0,3.0,2.0,105.0,1,1,0,0,1,1,0,0,1,0,1
516,950000.0,Temara,1.0,2.0,2.0,93.0,0,1,0,0,0,0,0,0,0,1,0
517,560000.0,Kénitra,1.0,2.0,1.0,65.0,1,1,0,0,1,1,0,0,1,1,1
518,750000.0,Temara,2.0,2.0,2.0,98.0,0,1,0,0,1,1,0,0,0,1,0
520,900000.0,Casablanca,2.0,3.0,2.0,96.0,0,1,0,0,1,1,0,0,1,1,0
521,520000.0,Mohammedia,1.0,2.0,1.0,52.0,0,1,0,0,0,1,0,0,0,0,0
522,1450000.0,Casablanca,1.0,3.0,2.0,105.0,1,0,1,0,1,1,0,0,1,1,0
523,1730000.0,Rabat,1.0,3.0,1.0,126.0,0,1,0,0,1,1,0,0,1,1,1
524,890000.0,Mehdia,1.0,2.0,2.0,80.0,1,1,1,1,1,1,0,0,1,1,1
526,2250000.0,Mohammedia,1.0,2.0,2.0,137.0,1,1,0,1,1,0,0,0,1,1,1
527,1220000.0,Salé,1.0,3.0,2.0,117.0,1,1,0,0,1,1,0,0,1,1,1
528,890000.0,Mehdia,1.0,2.0,2.0,72.0,1,1,1,1,1,1,0,0,1,1,1
529,480000.0,Casablanca,2.0,2.0,1.0,65.0,0,1,1,1,1,1,0,0,0,1,0
530,920000.0,El Jadida,1.0,3.0,2.0,110.0,0,0,0,0,1,1,0,0,1,1,1
531,1280000.0,Casablanca,2.0,2.0,2.0,81.0,0,0,0,0,0,0,0,0,0,0,0
532,1300000.0,Kénitra,2.0,3.0,2.0,172.0,1,1,0,1,1,1,0,0,1,1,1
533,680000.0,Casablanca,2.0,2.0,1.0,74.0,0,1,1,1,1,1,0,0,0,1,0
534,630000.0,Marrakech,2.0,3.0,1.0,90.0,0,0,0,1,0,1,0,0,0,0,1
535,845000.0,Casablanca,1.0,3.0,2.0,84.0,1,1,0,0,0,1,0,0,0,1,1
536,7000.0,Nouaceur,2.0,3.0,2.0,126.0,1,1,0,1,1,1,0,0,1,1,1
537,890000.0,Casablanca,1.0,2.0,2.0,54.0,0,0,0,0,0,0,0,0,0,0,0
538,275000.0,Casablanca,1.0,2.0,1.0,58.0,0,0,0,0,0,1,0,0,0,0,0
539,890000.0,Rabat,1.0,2.0,2.0,50.0,1,1,0,1,0,1,0,0,1,1,1
540,890000.0,Mohammedia,1.0,2.0,2.0,118.0,0,0,0,0,0,0,0,0,0,0,0
541,840000.0,Fès,3.0,3.0,2.0,120.0,0,0,0,0,0,0,0,0,0,0,0
542,720000.0,Casablanca,1.0,2.0,2.0,78.0,1,1,0,0,0,1,0,0,0,1,0
543,1185000.0,Rabat,1.0,3.0,2.0,114.0,1,1,0,0,1,1,0,0,1,1,1
544,1260000.0,Casablanca,2.0,3.0,2.0,121.0,1,0,0,0,0,1,0,0,0,0,1
545,1250000.0,Casablanca,1.0,3.0,1.0,97.0,1,1,0,0,1,1,0,0,1,1,1
546,899999.0,Casablanca,2.0,3.0,2.0,96.0,0,1,0,0,1,1,0,0,1,1,0
547,820000.0,Casablanca,1.0,3.0,1.0,82.0,0,1,0,0,0,1,0,0,1,0,1
548,1110000.0,Casablanca,1.0,3.0,3.0,109.0,1,1,1,1,1,1,0,0,1,1,0
549,1950000.0,Casablanca,2.0,3.0,3.0,150.0,1,0,1,1,1,1,0,0,1,1,1
550,820000.0,Casablanca,1.0,2.0,2.0,90.0,0,1,1,1,0,1,0,0,0,1,1
551,1475000.0,Salé,2.0,4.0,2.0,142.0,1,1,0,0,1,1,0,0,1,1,1
552,890000.0,Tanger,1.0,2.0,2.0,64.0,1,1,0,0,1,1,0,0,1,1,0
553,8000.0,Fès,1.0,3.0,2.0,107.0,0,1,0,0,0,1,0,0,1,1,0
554,1360000.0,Casablanca,2.0,3.0,2.0,125.0,1,1,0,0,1,0,0,0,1,1,1
555,690000.0,Casablanca,1.0,3.0,1.0,95.0,0,0,0,0,0,0,0,0,0,0,0
558,1150000.0,Casablanca,1.0,2.0,1.0,95.0,1,1,1,1,1,1,0,0,1,1,0
559,950000.0,Casablanca,2.0,2.0,2.0,102.0,0,0,0,0,0,0,0,0,0,1,1
560,820000.0,Casablanca,1.0,3.0,2.0,80.0,1,1,0,0,0,1,0,0,0,1,1
561,472000.0,Casablanca,1.0,2.0,1.0,50.0,0,0,0,0,0,0,0,0,0,0,0
562,2200000.0,Rabat,2.0,3.0,2.0,118.0,0,0,0,0,0,0,0,0,0,0,0
563,760000.0,Casablanca,1.0,2.0,1.0,76.0,1,0,0,0,0,0,0,0,1,1,0
564,650000.0,El Jadida,1.0,2.0,2.0,102.0,1,1,0,0,1,1,0,0,1,0,0
565,880000.0,Casablanca,1.0,2.0,2.0,78.0,1,0,1,1,1,1,0,0,1,1,1
566,920000.0,Casablanca,1.0,2.0,2.0,80.0,1,1,0,1,1,1,0,0,1,1,1
567,920000.0,Kénitra,2.0,3.0,2.0,122.0,1,1,1,1,1,1,0,0,1,1,0
568,1100000.0,Casablanca,1.0,2.0,2.0,74.0,1,1,0,0,1,0,0,0,0,0,0
569,840000.0,Casablanca,1.0,1.0,1.0,38.0,1,1,1,1,1,1,0,1,1,1,1
571,1240000.0,Casablanca,2.0,3.0,2.0,109.0,1,1,1,1,1,1,1,0,1,1,1
572,890000.0,Saidia,0.0,2.0,2.0,60.0,0,1,0,0,0,0,0,0,0,0,0
573,1200000.0,Temara,2.0,3.0,2.0,140.0,0,0,0,0,0,0,0,0,1,1,1
574,890000.0,Temara,1.0,2.0,2.0,84.0,0,0,0,0,0,0,0,0,1,0,0
575,890000.0,Cabo Negro,1.0,2.0,2.0,61.0,0,0,0,1,1,1,0,1,1,1,1
576,875000.0,Marrakech,1.0,2.0,2.0,36.0,1,1,0,1,0,0,0,0,1,1,1
577,1150000.0,Casablanca,2.0,2.0,1.0,110.0,0,1,1,1,1,1,0,0,1,1,1
578,1300000.0,Marrakech,1.0,2.0,1.0,92.0,1,1,1,1,1,1,0,1,1,1,1
579,890000.0,Casablanca,1.0,2.0,2.0,79.0,1,1,1,1,1,1,0,0,1,1,0
581,750000.0,Casablanca,1.0,3.0,2.0,69.0,1,1,0,0,0,1,0,0,1,1,0
582,510000.0,Oujda,1.0,3.0,2.0,135.0,0,0,0,0,0,1,0,0,0,1,1
583,1200000.0,Temara,1.0,2.0,2.0,84.0,1,1,0,1,1,1,0,0,1,1,1
584,850000.0,Casablanca,1.0,2.0,2.0,66.0,1,0,0,0,0,1,0,0,1,1,1
585,340000.0,Kénitra,1.0,3.0,1.0,66.0,0,0,0,0,0,0,0,0,0,0,0
586,1250000.0,Tanger,1.0,2.0,2.0,111.0,1,1,1,1,1,1,0,1,1,1,0
587,890000.0,Temara,1.0,2.0,2.0,60.0,0,0,0,0,0,0,0,0,0,0,0
588,890000.0,Saidia,1.0,2.0,2.0,80.0,0,1,0,1,0,1,0,1,0,0,1
589,1050000.0,Mohammedia,1.0,3.0,2.0,106.0,0,0,0,0,0,0,0,0,0,0,0
590,650000.0,Tétouan,1.0,2.0,2.0,76.0,1,0,0,0,0,0,0,0,0,0,1
591,890000.0,Casablanca,1.0,2.0,2.0,60.0,0,0,0,0,0,0,0,0,0,0,0
592,1200000.0,Bouznika,1.0,2.0,2.0,90.0,1,1,0,0,0,1,0,0,0,0,1
593,320000.0,Mohammedia,1.0,2.0,1.0,80.0,0,0,0,0,0,1,0,0,0,1,0
594,890000.0,Temara,1.0,2.0,2.0,95.0,0,0,0,0,0,0,0,0,0,0,0
595,490000.0,Saidia,1.0,2.0,1.0,68.0,0,0,0,0,0,0,0,0,0,0,1
596,490000.0,Saidia,1.0,2.0,1.0,65.0,0,0,0,0,0,0,0,0,0,0,0
597,460000.0,Casablanca,1.0,3.0,1.0,65.0,0,0,0,0,0,0,0,0,0,0,0
598,890000.0,Marrakech,2.0,2.0,2.0,100.0,0,0,0,1,0,1,0,0,0,0,1
600,890000.0,Saidia,1.0,2.0,2.0,80.0,0,0,0,0,0,0,0,0,0,0,1
601,800000.0,Casablanca,2.0,2.0,2.0,84.0,1,1,1,0,1,0,0,0,1,1,0
602,1512000.0,Casablanca,1.0,3.0,2.0,112.0,1,1,0,0,1,1,0,1,1,1,1
603,265000.0,Casablanca,1.0,2.0,1.0,56.0,0,1,0,0,0,0,0,0,0,1,0
604,890000.0,Marrakech,1.0,2.0,2.0,110.0,1,1,1,1,0,1,0,0,1,1,1
605,890000.0,Kénitra,1.0,2.0,2.0,84.0,0,0,0,0,0,0,0,0,0,0,0
606,1400000.0,Temara,1.0,3.0,2.0,84.0,0,0,0,0,1,1,0,0,1,1,0
607,952000.0,Marrakech,1.0,2.0,1.0,68.0,1,0,0,0,0,0,0,0,1,0,1
608,828000.0,Salé,2.0,2.0,2.0,92.0,1,1,0,0,1,1,0,0,1,1,1
609,1200000.0,Rabat,1.0,1.0,2.0,62.0,1,1,0,1,1,1,0,1,0,1,0
610,450000.0,Ain Attig,1.0,2.0,1.0,59.0,1,0,0,0,0,1,0,0,0,1,0
611,880000.0,Casablanca,1.0,1.0,1.0,48.0,1,0,1,1,1,1,0,0,1,1,0
612,1100000.0,Rabat,1.0,2.0,1.0,83.0,0,0,0,0,1,0,0,0,0,1,1
613,750000.0,Casablanca,1.0,1.0,1.0,34.0,1,1,1,1,1,1,0,1,1,1,1
614,410000.0,Tanger,1.0,2.0,2.0,75.0,0,0,0,0,0,0,0,0,0,0,0
615,890000.0,Saidia,1.0,2.0,2.0,80.0,0,1,0,0,0,0,0,0,0,0,1
616,600000.0,El Jadida,1.0,2.0,2.0,101.0,0,1,0,0,0,1,0,0,1,0,0
617,660000.0,Marrakech,1.0,2.0,2.0,61.0,1,0,0,1,0,1,0,0,1,1,0
620,2100000.0,Casablanca,2.0,3.0,2.0,112.0,1,1,1,1,1,1,0,0,1,1,1
621,1500000.0,Temara,2.0,3.0,3.0,160.0,0,0,0,0,1,1,0,1,1,1,1
622,1670000.0,Casablanca,2.0,2.0,3.0,117.0,1,1,1,1,1,1,1,1,1,1,1
623,800000.0,Casablanca,1.0,3.0,90.0,88.0,1,0,0,0,0,0,0,0,0,0,0
624,1450000.0,Martil,1.0,2.0,2.0,116.0,1,1,0,0,1,1,0,1,1,0,1
625,700000.0,Casablanca,1.0,2.0,2.0,84.0,0,0,0,0,0,1,0,0,1,1,0
626,500000.0,Casablanca,1.0,2.0,1.0,70.0,0,0,0,0,0,0,0,0,0,0,0
627,890000.0,Agadir,1.0,2.0,2.0,101.0,0,0,0,0,0,0,0,0,0,0,0
628,480000.0,Agadir,1.0,2.0,1.0,49.0,0,0,0,0,0,0,0,0,0,0,0
629,630000.0,Temara,1.0,2.0,1.0,77.0,1,0,0,0,0,1,0,0,1,1,1
630,1000000.0,Casablanca,2.0,2.0,2.0,98.0,1,1,1,1,1,1,0,0,1,1,1
631,470000.0,Sidi Rahal,1.0,2.0,1.0,77.0,0,0,0,0,0,0,0,0,0,0,1
632,850000.0,Temara,1.0,3.0,2.0,88.0,0,0,0,0,0,1,0,0,0,1,0
633,460000.0,Marrakech,1.0,2.0,1.0,64.0,0,0,0,0,0,0,0,0,0,0,0
634,1500000.0,Salé,1.0,3.0,2.0,122.0,1,0,0,0,0,1,0,0,1,1,0
635,650000.0,Bouznika,2.0,2.0,2.0,65.0,1,1,1,1,0,1,0,0,0,0,1
636,1350000.0,Marrakech,1.0,2.0,1.0,88.0,1,0,0,1,1,1,0,1,0,1,1
637,1140000.0,Tétouan,1.0,2.0,2.0,107.0,0,0,0,0,0,0,0,0,0,0,0
638,1030000.0,Casablanca,1.0,2.0,2.0,92.0,1,1,0,1,0,1,0,0,1,1,1
639,480000.0,Oujda,1.0,3.0,1.0,114.0,0,0,0,0,0,1,0,0,0,0,1
640,1000000.0,Mohammedia,2.0,2.0,2.0,80.0,0,0,0,0,0,1,0,1,1,1,1
641,890000.0,Mohammedia,2.0,2.0,2.0,132.0,1,1,1,1,1,1,0,1,1,1,1
642,265000.0,Casablanca,1.0,2.0,1.0,56.0,0,1,0,0,0,0,0,0,0,1,0
643,890000.0,Tanger,1.0,2.0,2.0,55.0,0,0,0,0,0,0,0,0,0,0,0
644,1920000.0,Casablanca,1.0,3.0,2.0,138.0,1,1,0,1,0,1,0,0,1,0,1
645,755000.0,Bouskoura,1.0,2.0,2.0,76.0,1,1,0,0,1,1,0,0,1,1,0
646,1400000.0,Mohammedia,2.0,2.0,1.0,116.0,0,0,0,0,0,0,0,0,0,0,0
647,11500.0,Tanger,1.0,2.0,1.0,69.0,0,0,0,0,0,0,0,0,0,0,0
648,890000.0,Casablanca,1.0,2.0,2.0,49.0,0,0,0,0,0,0,0,0,0,0,0
649,440000.0,Marrakech,1.0,2.0,1.0,62.0,0,0,0,0,0,0,0,0,0,0,0
650,780000.0,Marrakech,1.0,2.0,2.0,77.0,1,1,0,0,1,1,0,0,1,1,1
651,890000.0,Casablanca,2.0,2.0,2.0,92.0,0,0,0,0,0,0,0,0,0,0,0
652,895000.0,Casablanca,1.0,2.0,2.0,87.0,1,1,0,0,1,1,0,0,1,1,1
653,1800000.0,Casablanca,2.0,3.0,2.0,53.0,1,1,1,1,1,1,0,0,1,1,0
655,2100000.0,Casablanca,2.0,3.0,2.0,112.0,1,1,1,1,1,1,0,0,1,1,1
656,2200000.0,Casablanca,1.0,3.0,3.0,119.0,1,1,0,1,1,1,0,0,1,1,0
658,1350000.0,Casablanca,1.0,3.0,2.0,130.0,1,1,0,0,1,0,0,0,1,1,1
659,890000.0,Casablanca,2.0,2.0,2.0,94.0,1,1,0,0,1,0,0,0,1,1,0
660,440000.0,Safi,1.0,4.0,2.0,100.0,0,0,0,0,0,0,0,0,0,0,0
661,620000.0,Casablanca,1.0,2.0,1.0,52.0,1,1,0,0,1,1,0,0,1,1,1
662,977000.0,Casablanca,1.0,3.0,2.0,85.0,1,1,0,0,1,1,0,0,1,0,1
663,820000.0,Agadir,1.0,2.0,2.0,82.0,1,0,0,0,1,1,0,0,0,1,0
664,1100000.0,Casablanca,2.0,2.0,2.0,96.0,1,0,0,0,1,0,0,0,0,0,1
665,15000.0,Rabat,1.0,3.0,2.0,130.0,0,0,0,0,0,0,0,0,0,0,0
666,730000.0,Marrakech,1.0,1.0,1.0,40.0,1,0,0,1,1,1,0,1,1,1,0
668,1400000.0,Casablanca,1.0,2.0,1.0,79.0,1,1,0,0,0,0,0,1,0,0,1
670,1520000.0,Temara,1.0,3.0,2.0,97.0,1,1,0,0,1,1,0,0,1,1,0
671,470000.0,Mohammedia,1.0,2.0,1.0,61.0,1,1,0,0,0,1,0,0,1,0,1
672,890000.0,Casablanca,1.0,2.0,2.0,116.0,1,1,1,1,1,1,1,1,1,1,1
673,1600000.0,Agadir,2.0,2.0,2.0,130.0,1,1,0,1,1,1,0,1,1,1,0
674,1650000.0,Temara,1.0,3.0,2.0,90.0,1,1,0,0,0,0,0,0,1,1,1
675,1750000.0,Temara,1.0,2.0,2.0,84.0,1,1,0,1,0,1,0,0,1,1,0
676,700000.0,Casablanca,1.0,2.0,1.0,71.0,0,0,0,0,0,0,0,0,0,0,0
677,800000.0,Casablanca,2.0,3.0,2.0,84.0,1,1,0,0,1,0,0,0,1,1,0
680,800000.0,Bouskoura,1.0,2.0,2.0,76.0,1,1,0,0,1,1,0,0,1,1,1
682,420000.0,Casablanca,1.0,2.0,1.0,81.0,1,1,0,0,0,1,0,0,1,0,1
683,880000.0,Casablanca,2.0,2.0,2.0,82.0,0,0,0,0,0,0,0,0,0,0,0
684,1450000.0,Casablanca,2.0,2.0,2.0,132.0,1,1,0,0,1,0,0,0,1,1,1
685,850000.0,Casablanca,1.0,2.0,1.0,78.0,0,0,0,0,0,0,0,0,0,0,0
686,809000.0,Casablanca,1.0,1.0,1.0,44.0,0,0,0,0,0,0,0,0,0,0,0
687,890000.0,Casablanca,2.0,2.0,2.0,93.0,1,0,0,0,1,1,0,0,1,0,1
688,800000.0,Marrakech,2.0,3.0,2.0,146.0,0,0,0,0,0,0,0,0,0,0,0
690,1350000.0,Cabo Negro,1.0,2.0,1.0,84.0,0,1,0,1,1,1,0,1,1,1,0
692,890000.0,Agadir,1.0,2.0,2.0,86.0,1,0,0,0,0,1,0,0,1,1,1
693,799000.0,Bouskoura,1.0,2.0,2.0,90.0,1,1,1,1,1,1,0,0,1,1,1
694,840000.0,Asilah,2.0,2.0,1.0,90.0,0,0,1,1,1,1,0,1,1,1,1
695,585000.0,Bouskoura,1.0,2.0,2.0,59.0,1,1,0,0,1,1,0,0,1,1,0
696,11000.0,Tanger,1.0,3.0,2.0,144.0,1,0,0,1,1,1,0,1,1,1,0
697,380000.0,Casablanca,1.0,2.0,1.0,47.0,0,0,0,0,0,1,0,0,0,0,1
698,770000.0,Casablanca,1.0,1.0,1.0,33.0,1,1,0,1,1,1,0,0,1,1,0
699,809000.0,Casablanca,1.0,1.0,1.0,37.0,1,1,1,1,1,1,0,0,1,1,1
700,980000.0,Marrakech,1.0,3.0,2.0,88.0,0,0,0,0,0,0,0,0,0,0,0
701,580000.0,Mohammedia,1.0,2.0,1.0,70.0,0,0,0,0,0,0,0,0,0,0,0
702,890000.0,Casablanca,1.0,2.0,2.0,103.0,1,1,0,0,1,0,0,0,1,1,0
703,855000.0,Bouskoura,1.0,2.0,2.0,83.0,1,1,0,0,1,1,0,0,1,1,1
704,1115500.0,Marrakech,1.0,2.0,1.0,97.0,0,0,0,0,0,0,0,0,0,0,0
705,7000.0,Casablanca,1.0,3.0,2.0,128.0,0,1,0,0,1,1,0,1,1,1,1
706,1190000.0,Fès,3.0,3.0,3.0,151.0,1,1,0,1,0,1,0,0,1,1,0
707,1280000.0,Temara,1.0,3.0,2.0,90.0,0,1,0,0,0,0,0,0,0,1,0
708,500000.0,Casablanca,1.0,1.0,1.0,60.0,0,0,0,0,0,0,0,0,0,0,0
709,600000.0,Marrakech,1.0,3.0,1.0,84.0,0,0,0,1,0,1,0,0,0,0,1
710,890000.0,Casablanca,2.0,2.0,2.0,87.0,0,1,0,0,0,0,0,0,0,1,0
712,17500.0,Casablanca,1.0,2.0,2.0,71.0,1,1,0,0,1,1,0,0,1,0,1
713,910000.0,Agadir,1.0,2.0,2.0,80.0,1,0,0,0,1,1,0,0,1,1,0
714,759900.0,Bouskoura,1.0,2.0,2.0,82.0,1,1,0,0,1,0,0,0,1,1,1
715,790000.0,Bouskoura,1.0,2.0,83.0,83.0,1,1,0,0,1,0,0,0,1,0,0
716,392000.0,Casablanca,1.0,2.0,1.0,56.0,0,0,0,0,0,1,0,0,1,0,0
717,800000.0,Casablanca,2.0,3.0,2.0,84.0,1,1,1,0,1,0,0,0,1,1,0
718,1220000.0,Marrakech,1.0,2.0,2.0,81.0,1,1,0,0,1,1,0,0,0,1,0
719,1100000.0,Casablanca,2.0,2.0,2.0,97.0,1,1,0,0,1,1,0,0,1,1,1
721,1450000.0,Casablanca,2.0,2.0,2.0,132.0,1,1,0,0,1,0,0,0,1,1,1
722,1450000.0,Casablanca,2.0,2.0,2.0,132.0,1,1,0,0,1,0,0,0,1,1,1
723,780000.0,Agadir,1.0,2.0,2.0,72.0,0,0,0,0,0,0,0,0,1,1,1
725,700000.0,Casablanca,1.0,2.0,2.0,84.0,0,0,0,0,0,1,0,0,1,1,0
727,690000.0,Casablanca,2.0,3.0,2.0,110.0,0,1,0,0,0,0,1,0,0,0,1
729,1500000.0,Rabat,2.0,2.0,2.0,132.0,1,0,1,1,1,0,0,0,1,1,1
733,190000.0,Salé,1.0,2.0,1.0,55.0,1,1,0,0,0,0,0,0,1,0,1
734,900000.0,Marrakech,1.0,2.0,1.0,96.0,0,0,0,0,0,0,0,0,0,0,0
735,1500000.0,Casablanca,2.0,3.0,3.0,147.0,1,1,1,1,1,1,0,0,1,1,1
737,880000.0,Bouskoura,1.0,2.0,2.0,96.0,0,0,0,0,0,0,0,0,0,0,0
738,890000.0,Casablanca,1.0,2.0,2.0,121.0,1,1,1,1,1,1,0,0,1,1,1
739,900000.0,Temara,1.0,2.0,2.0,90.0,0,0,0,0,0,0,0,0,0,0,0
740,950000.0,Casablanca,1.0,4.0,2.0,118.0,1,0,0,0,1,0,0,0,1,1,0
741,620000.0,Had Soualem,1.0,3.0,2.0,140.0,0,1,0,0,0,1,0,0,0,0,1
742,820000.0,Rabat,1.0,2.0,1.0,73.0,0,0,1,1,0,1,0,0,1,1,0
743,2019001.0,Agadir,1.0,4.0,1.0,146.0,0,0,0,0,0,0,0,0,0,0,0
744,280000.0,Oujda,1.0,2.0,1.0,68.0,0,0,0,1,1,1,0,0,1,1,1
745,890000.0,Tanger,1.0,2.0,2.0,120.0,1,1,0,1,1,1,1,1,1,1,1
746,1850000.0,Casablanca,1.0,3.0,2.0,138.0,1,1,0,1,1,1,0,0,1,1,1
747,890000.0,Casablanca,1.0,2.0,2.0,75.0,1,0,0,1,1,0,0,0,0,1,0
748,2200000.0,Rabat,1.0,3.0,2.0,108.0,1,1,0,0,1,1,0,0,1,1,0
749,15000.0,Rabat,1.0,3.0,2.0,169.0,1,1,1,1,0,1,0,0,1,1,0
750,730000.0,Agadir,1.0,2.0,1.0,74.0,0,0,0,0,0,1,0,0,0,0,0
751,912500.0,Agadir,1.0,3.0,1.0,73.0,0,0,0,0,0,0,0,0,0,0,0
752,460000.0,Casablanca,1.0,2.0,1.0,54.0,0,0,0,0,0,0,0,0,0,0,0
753,750000.0,Casablanca,1.0,2.0,2.0,75.0,1,0,0,0,1,0,0,0,0,1,0
754,1200000.0,Tanger,1.0,3.0,2.0,120.0,1,1,0,0,1,0,0,0,0,1,1
755,780000.0,Kénitra,1.0,3.0,2.0,105.0,1,1,0,1,1,1,0,0,0,1,0
756,1050000.0,Asilah,1.0,2.0,1.0,74.0,1,0,1,1,1,1,0,0,1,1,1
758,680000.0,Asilah,1.0,1.0,1.0,63.0,1,1,1,1,1,1,0,0,1,1,1
759,890000.0,El Jadida,1.0,3.0,2.0,109.0,0,1,0,0,0,0,0,0,0,0,1
